id,date,total_agr_land,workforce,trees,arable_land,ley,perm_grass,perm_crops,prot_cult,add_agr_land,oth_land,qual_landscape,spec_crops,grapes,vegetables,fruits,oth_spec_crops,animal_unit,cattle_animal_unit,dairy_cows,suckler_cows,hor_shee_goa,pigs_poultry,pigs,poultry,eco_proof,organic,farmtype,region,age,educ,cons_general,percep_hail,percep_drought,percep_frost,percep_heavyrain,percep_longrain,percep_heat,cons_farm,self_reduc,self_act,self_cap,self_conf,self_not,legum,legum_eff,conc,conc_eff,add,add_eff,lact,lact_eff,breed,breed_eff,covman,covman_eff,comp,comp_eff,drag,drag_eff,cov,cov_eff,plough,plough_eff,solar,solar_eff,biog,biog_eff,ecodr,ecodr_eff,legum_imag,conc_imag,add_imag,lact_imag,breed_imag,covman_imag,comp_imag,drag_imag,cov_imag,plough_imag,solar_imag,biog_imag,ecodr_imag,activ_dairy,activ_cattle,activ_pig,activ_poultry,activ_arab,activ_special,activ_nonag,attain_ghg,attain_yield,attain_biodiv,attain_soil,attain_incom,attain_acknow,innov_pion,innov_early,innov_thorou,innov_others,innov_trad,satisf_ldw,thresh_ldw,satisf_total,thresh_total,share,others_opinions,soc_impr,soc_inc,soc_env,soc_compinc,soc_compenv,net_name1_neigh,net_name1_work,net_name1_frien,net_name1_fam,net_name1_part,net_name1_club,net_name1_vet,net_name1_ext,net_name1_oth,net_name2_neigh,net_name2_work,net_name2_frien,net_name2_fam,net_name2_part,net_name2_club,net_name2_vet,net_name2_ext,net_name2_oth,net_name3_neigh,net_name3_work,net_name3_frien,net_name3_fam,net_name3_part,net_name3_club,net_name3_vet,net_name3_ext,net_name3_oth,net_name4_neigh,net_name4_work,net_name4_frien,net_name4_fam,net_name4_part,net_name4_club,net_name4_vet,net_name4_ext,net_name4_oth,net_name5_neigh,net_name5_work,net_name5_frien,net_name5_fam,net_name5_part,net_name5_club,net_name5_vet,net_name5_ext,net_name5_oth,net_name6_neigh,net_name6_work,net_name6_frien,net_name6_fam,net_name6_part,net_name6_club,net_name6_vet,net_name6_ext,net_name6_oth,net_name7_neigh,net_name7_work,net_name7_frien,net_name7_fam,net_name7_part,net_name7_club,net_name7_vet,net_name7_ext,net_name7_oth,net_name8_neigh,net_name8_work,net_name8_frien,net_name8_fam,net_name8_part,net_name8_club,net_name8_vet,net_name8_ext,net_name8_oth,net_name9_neigh,net_name9_work,net_name9_frien,net_name9_fam,net_name9_part,net_name9_club,net_name9_vet,net_name9_ext,net_name9_oth,net_name10_neigh,net_name10_work,net_name10_frien,net_name10_fam,net_name10_part,net_name10_club,net_name10_vet,net_name10_ext,net_name10_oth,net_name1_imp,net_name2_imp,net_name3_imp,net_name4_imp,net_name5_imp,net_name6_imp,net_name7_imp,net_name8_imp,net_name9_imp,net_name10_imp,lott_1,lott_2,lott_3,agroconcept,network,GHG_goal,env_goal,biodiv_goal,acknow_goal,yield_goal,income_goal,info_gew,info_resul,interviewtime
18,13.03.2019 20:45,3005,1.63988,9,2249,25,401,308,0,22,130,0,308,168,0,0,140,0.25,0,0,0,0,0.25,0,0.25,1,0,Arable farming,Flaachtal,31,1,4,1,2,2,2,2,2,4,2,2,1,2,2,2,NA,2,NA,3,NA,3,NA,3,NA,2,NA,2,NA,1,2,2,2,2,2,2,2,2,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,5,5,5,3,1,1,1,5,3,5,4,1,3,2,4,3,1,3,2,5,3,3,4,4,1,2,4,4,4,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,NA,NA,NA,NA,NA,7,9,3,0,5,2,6,4,1,5,3,1,1,822.04
19,13.03.2019 22:31,1465,1.02664,128,713,243,479,10,0,20,688,0,10,10,0,0,0,14.8976,12.1136,12,0,2.56,0.224,0,0.224,1,0,Livestock,Flaachtal,53,1,2,1,2,1,1,1,2,2,4,4,5,5,3,1,5,1,5,1,3,1,5,2,1,1,3,2,3,1,5,2,2,2,2,1,5,2,3,1,4,NA,NA,NA,NA,0,NA,0,NA,1,0,NA,0,NA,1,3,1,1,1,1,1,5,4,5,5,2,3,5,4,3,4,4,1,3,2,2,2,3,2,4,5,1,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,15,15,8,0,10,4,5,6,1,2,3,1,1,2764.87
20,13.03.2019 22:39,2071,1.56592,25,660,367,998,26,0,20,168,0,26,0,0,26,26,26.9202,24.2702,23.1096,0,2.45,0.2,0,0.2,1,0,Livestock,Stammertal,60,1,4,2,2,1,1,1,2,4,2,2,1,2,2,2,NA,2,NA,2,NA,2,1,2,2,1,2,2,NA,2,3,1,3,2,1,2,3,2,NA,1,3,NA,NA,NA,0,1,NA,0,1,NA,0,0,0,NA,3,3,5,3,2,2,3,4,2,4,4,3,3,1,2,2,3,2,3,5,3,2,4,1,1,1,1,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,15,8,0,2,2,4,6,1,3,5,2,2,1794.95
21,14.03.2019 07:33,1843,5.39303,14,66,0,52,1708,0,17,55,0,1657,0,0,324,1698,0,0,0,0,0,0,0,0,1,0,Specialized crops,Stammertal,NA,1,3,2,2,1,1,1,2,3,3,3,3,2,4,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,2,NA,2,1,2,1,2,3,2,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,5,5,5,5,3,1,3,4,4,4,4,4,4,3,3,3,4,4,3,4,3,2,4,3,3,4,3,2,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,10,3,0,1,2,3,6,1,4,5,2,2,1439.69
22,14.03.2019 09:10,6516,4.72324,82,3395,1386,1159,0,0,5,282,0,0,0,0,0,0,84.8934,82.6734,71.8274,0,2.1,0.12,0,0.12,1,0,Livestock,Flaachtal,NA,1,4,1,2,1,2,2,2,4,5,5,2,5,5,2,2,2,1,2,3,2,1,2,1,2,1,2,2,1,4,1,4,2,3,2,2,2,5,1,4,1,1,1,1,1,0,NA,NA,NA,0,0,1,NA,1,5,5,5,1,3,3,4,4,4,5,4,3,3,5,3,5,5,3,8,3,5,4,2,1,4,5,3,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,3,2,2,NA,NA,NA,NA,15,15,8,1,6,2,5,4,1,3,6,2,1,1156.15
23,14.03.2019 10:19,188,1.24984,6,0,0,32,156,0,0,0,0,156,156,0,0,0,0,0,0,0,0,0,0,0,0,NA,Specialized crops,Kohlfirst/Rhein,52,1,4,3,2,2,3,1,2,4,1,2,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,1,3,2,3,2,2,3,3,2,4,2,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,0,4,2,5,4,2,2,2,4,3,4,4,1,3,3,4,5,3,3,2,3,4,3,1,4,1,4,3,4,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,1,2,NA,NA,NA,NA,NA,6,13,4,0,5,3,6,4,1,2,5,1,1,1582.87
24,14.03.2019 11:14,96,0.26794,2,0,0,14,82,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,1,0,Specialized crops,Flaachtal,45,3,5,1,2,2,2,2,2,5,3,3,2,4,4,3,4,3,4,3,2,3,2,2,2,1,4,2,NA,2,4,1,2,1,2,2,2,2,NA,1,4,NA,NA,NA,NA,1,NA,0,1,NA,NA,1,0,NA,1,1,2,2,1,2,2,4,2,3,5,1,3,4,4,4,4,4,2,3,3,5,1,3,2,4,4,2,4,NA,1,1,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,2,2,1,2,3,2,1,7,12,6,0,10,3,6,5,2,1,4,2,2,2850.33
25,14.03.2019 12:04,2340,1.00751,48,1949,0,247,138,0,6,417,0,138,85,0,53,0,0,0,0,0,0,0,0,0,1,0,Arable farming,Flaachtal,58,1,4,3,2,1,1,2,2,4,2,3,2,2,4,3,NA,3,NA,3,NA,2,NA,3,NA,3,NA,3,NA,1,4,1,3,1,3,2,2,2,NA,2,2,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,NA,1,4,4,5,5,1,1,2,5,2,3,5,4,4,3,3,4,4,4,4,8,4,7,4,2,1,4,2,4,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,NA,NA,NA,NA,NA,NA,6,8,2,0,4,6,2,4,1,5,3,1,1,1842.36
26,14.03.2019 13:24,1944,1.34191,27,965,389,534,1,0,0,446,0,2,0,1,1,1,24.6765,23.2565,20.0274,0,0,1.42,1.02,0.4,1,0,Livestock,Kohlfirst/Rhein,56,2,4,1,2,1,2,2,2,4,3,3,1,3,1,2,1,1,4,1,3,2,4,2,NA,1,3,2,NA,1,3,2,1,2,1,2,NA,2,1,1,3,0,NA,NA,0,0,NA,0,NA,1,0,1,0,NA,1,5,3,5,1,1,1,3,1,3,4,1,1,3,3,3,4,4,2,5,5,7,2,4,1,3,3,3,3,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1,1,NA,NA,NA,10,5,4,0,7,1,5,4,6,2,3,1,2,1119.17
27,14.03.2019 13:29,960,0.30216,45,748,0,205,7,0,0,649,0,7,0,0,7,0,0.35,0,0,0,0,0.35,0,0.35,1,0,Arable farming,Flaachtal,65,1,4,2,3,1,2,2,3,3,1,1,3,4,1,2,2,2,4,3,4,3,NA,3,NA,2,4,2,1,2,3,2,2,2,1,1,4,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,0,4,1,5,2,1,1,2,1,3,3,5,3,4,1,1,2,2,2,2,2,4,4,1,2,2,4,2,4,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,1,3,1,2,NA,NA,NA,NA,4,8,4,0,6,2,5,4,1,3,6,2,1,4637.27
28,14.03.2019 14:21,1892,0.98266,22,1074,272,497,0,0,8,108,0,0,0,261,0,0,20.5339,20.5339,1,15.1863,0,0,0,0,1,0,Livestock,Thurtal,65,1,4,1,2,1,2,3,3,4,1,2,2,2,4,2,NA,2,1,2,4,1,NA,2,NA,1,5,2,3,2,3,2,1,2,2,2,1,2,1,1,4,NA,NA,1,NA,0,NA,0,1,0,0,0,0,NA,5,2,5,5,1,1,3,3,3,3,5,3,5,1,3,4,2,3,2,6,3,3,3,1,1,1,2,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,3,2,2,4,15,8,0,10,2,3,4,1,5,6,2,2,1765.35
29,14.03.2019 15:38,1235,5.33659,64,68,117,294,700,0,56,13,0,700,675,0,25,0,8.72,0,0,0,8.66,0.06,0,0.06,1,1,Livestock,Stammertal,NA,4,5,3,3,3,3,2,3,4,5,5,4,4,5,1,4,1,5,2,5,3,3,1,4,2,4,1,3,2,4,1,5,1,3,2,5,2,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,5,5,5,3,1,1,1,5,3,4,4,3,2,5,5,2,4,5,3,7,4,8,3,3,2,5,5,2,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,2,2,2,1,NA,NA,6,6,5,0,8,4,6,5,2,1,3,1,1,1087.19
30,15.03.2019 10:25,2143,1.35908,72,563,825,685,4,0,66,415,0,4,0,0,4,0,26.6463,26.6463,0,17.3096,0,0,0,0,1,1,Livestock,Stammertal,38,1,4,2,3,2,1,1,2,4,4,4,2,5,5,2,5,2,5,1,5,1,5,2,3,1,4,1,5,1,4,1,5,2,3,1,5,2,NA,1,5,NA,NA,NA,NA,1,NA,NA,NA,NA,0,NA,0,NA,4,1,4,4,1,1,2,5,2,4,4,3,4,4,5,4,5,4,4,4,4,3,3,4,3,2,4,2,3,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,2,2,2,4,7,4,0,10,4,5,6,2,1,3,2,1,5913.81
31,15.03.2019 10:12,4048,4.21357,80,2238,648,1137,5,0,20,302,0,0,0,5,0,0,83.3537,83.3537,80.0466,0,0,0,0,0,1,0,Livestock,Flaachtal,41,3,4,1,2,2,2,2,1,4,3,3,2,2,2,1,2,2,1,2,2,2,1,2,3,1,4,2,1,1,4,1,3,1,4,1,3,2,1,1,4,NA,0,1,0,1,NA,0,NA,NA,NA,NA,1,NA,2,2,3,3,1,2,2,4,3,2,5,1,5,3,3,4,4,2,1,6,3,4,3,2,2,5,3,2,2,1,1,1,NA,NA,1,NA,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,3,3,2,2,NA,NA,NA,8,15,5,1,7,4,5,1,3,2,6,1,1,2430.85
32,25.03.2019 09:38,3160,1.25135,35,1345,921,541,5,0,0,607,0,5,5,0,0,0,18.691,0,0,0,18.691,0,0,0,1,0,Others,Flaachtal,58,1,5,1,2,2,3,2,2,5,2,2,2,3,3,2,NA,2,NA,3,3,3,NA,3,NA,1,3,1,2,1,2,2,1,2,1,1,5,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0,NA,5,5,5,5,1,1,1,5,3,4,5,2,3,5,5,5,5,5,4,8,4,8,3,3,2,5,5,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,NA,NA,NA,NA,NA,NA,10,7,1,0,4,3,5,4,1,2,6,1,1,8215.84
33,16.03.2019 18:59,139,0.63747,0,0,0,0,139,0,0,0,0,139,139,0,0,0,0,0,0,0,0,0,0,0,0,0,Specialized crops,Andere Gemeinde,55,4,4,2,2,2,2,2,1,2,3,3,2,4,3,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,2,NA,1,NA,1,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,5,5,5,5,5,1,1,2,1,3,4,1,3,1,4,5,5,5,3,1,5,1,1,5,3,1,3,1,3,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,1,2,1,1,3,3,3,1,1,8,0,10,2,5,6,3,1,4,2,2,832.36
34,16.03.2019 23:06,1931,0.44482,20,1797,9,125,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Arable farming,Stammertal,52,1,4,3,2,1,1,1,2,4,4,3,3,4,4,3,3,3,2,3,2,3,2,3,2,3,3,3,2,1,5,1,4,1,4,2,4,2,2,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,1,3,3,4,4,3,5,2,4,3,3,3,4,4,2,5,3,7,2,2,2,2,3,3,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,7,1,0,1,1,4,5,6,2,3,1,2,1774.82
35,17.03.2019 10:07,2341,1.56816,80,1057,569,694,8,0,13,204,0,8,0,0,8,0,21.7035,21.7035,20.4356,0.6082,0,0,0,0,1,1,Livestock,Stammertal,64,2,5,2,3,2,2,1,2,4,4,4,3,3,4,1,3,1,5,1,4,1,5,2,3,1,4,1,4,1,4,1,3,2,4,2,4,2,3,1,4,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,0,NA,2,3,5,2,1,1,3,3,2,3,4,4,4,3,4,3,4,5,5,7,4,6,4,1,1,1,3,1,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,1,1,3,3,2,2,1,2,4,11,6,0,10,4,6,5,2,1,3,2,1,2108.06
36,19.03.2019 09:03,1896,0.87377,42,1479,120,235,62,0,0,761,0,62,62,125,0,0,4.2907,4.2907,0,0,0,0,0,0,1,0,Livestock,Stammertal,NA,1,4,3,3,3,3,1,3,4,2,2,1,3,3,2,3,2,3,2,3,2,2,2,2,2,3,2,1,2,3,2,2,2,2,2,3,2,2,2,3,0,NA,NA,1,0,0,0,0,1,0,0,0,0,5,3,4,4,1,1,2,4,3,4,4,4,4,1,2,2,4,4,3,5,4,4,3,3,2,3,2,4,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,7,0,2,1,3,4,6,2,5,2,1,1261.12
37,20.03.2019 10:34,2237,1.22565,52,1291,117,817,0,0,12,651,0,0,0,0,0,0,13.2412,13.2412,0,0,0,0,0,0,1,0,Livestock,Thurtal,45,1,4,2,2,2,1,2,2,3,2,4,4,4,4,1,4,2,2,2,4,3,4,1,4,2,3,2,4,1,4,2,2,2,3,1,4,2,4,2,4,NA,0,NA,NA,NA,0,NA,NA,0,1,NA,0,0,5,3,5,4,2,1,1,4,1,3,5,1,4,3,4,2,3,5,1,7,3,7,1,2,2,2,4,2,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,NA,NA,NA,NA,4,15,1,0,6,4,6,5,3,1,2,1,1,2184.7
38,20.03.2019 16:04,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Andere Gemeinde,NA,2,5,1,2,1,1,2,3,4,3,4,4,4,2,1,4,1,4,1,4,1,4,2,NA,1,5,2,3,2,3,1,5,1,4,2,4,2,NA,2,NA,NA,NA,NA,NA,0,NA,1,1,NA,NA,0,0,NA,1,4,3,2,1,3,1,5,3,3,5,3,4,3,4,4,4,2,3,1,5,1,2,4,2,3,2,5,4,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,3,NA,NA,NA,NA,NA,NA,1,1,1,0,4,4,6,5,3,2,1,2,1,2088.28
39,20.03.2019 20:41,3549,3.62237,101,1388,1045,1047,59,0,10,169,0,59,59,15,0,0,68.0029,67.7029,58.7781,0,0,0.3,0,0.3,1,0,Livestock,Thurtal,50,4,5,3,3,3,3,3,3,2,4,4,4,4,5,2,NA,2,5,2,NA,2,NA,2,NA,2,NA,1,NA,1,5,2,NA,2,NA,2,5,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,5,5,5,5,5,1,1,4,4,4,4,5,4,2,5,1,5,5,4,10,4,9,4,4,3,5,5,4,4,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,0,1,3,5,6,1,2,4,1,1,970.19
