id,date,total_agr_land,workforce,trees,arable_land,ley,perm_grass,perm_crops,prot_cult,add_agr_land,oth_land,qual_landscape,spec_crops,grapes,vegetables,fruits,oth_spec_crops,animal_unit,cattle_animal_unit,dairy_cows,suckler_cows,hor_shee_goa,pigs_poultry,pigs,poultry,eco_proof,organic,farmtype,region,age,educ,cons_general,percep_hail,percep_drought,percep_frost,percep_heavyrain,percep_longrain,percep_heat,cons_farm,self_reduc,self_act,self_cap,self_conf,self_not,legum,legum_eff,conc,conc_eff,add,add_eff,lact,lact_eff,breed,breed_eff,covman,covman_eff,comp,comp_eff,drag,drag_eff,cov,cov_eff,plough,plough_eff,solar,solar_eff,biog,biog_eff,ecodr,ecodr_eff,legum_imag,conc_imag,add_imag,lact_imag,breed_imag,covman_imag,comp_imag,drag_imag,cov_imag,plough_imag,solar_imag,biog_imag,ecodr_imag,activ_dairy,activ_cattle,activ_pig,activ_poultry,activ_arab,activ_special,activ_nonag,attain_ghg,attain_yield,attain_biodiv,attain_soil,attain_incom,attain_acknow,innov_pion,innov_early,innov_thorou,innov_others,innov_trad,satisf_ldw,thresh_ldw,satisf_total,thresh_total,share,others_opinions,soc_impr,soc_inc,soc_env,soc_compinc,soc_compenv,net_name1_neigh,net_name1_work,net_name1_frien,net_name1_fam,net_name1_part,net_name1_club,net_name1_vet,net_name1_ext,net_name1_oth,net_name2_neigh,net_name2_work,net_name2_frien,net_name2_fam,net_name2_part,net_name2_club,net_name2_vet,net_name2_ext,net_name2_oth,net_name3_neigh,net_name3_work,net_name3_frien,net_name3_fam,net_name3_part,net_name3_club,net_name3_vet,net_name3_ext,net_name3_oth,net_name4_neigh,net_name4_work,net_name4_frien,net_name4_fam,net_name4_part,net_name4_club,net_name4_vet,net_name4_ext,net_name4_oth,net_name5_neigh,net_name5_work,net_name5_frien,net_name5_fam,net_name5_part,net_name5_club,net_name5_vet,net_name5_ext,net_name5_oth,net_name6_neigh,net_name6_work,net_name6_frien,net_name6_fam,net_name6_part,net_name6_club,net_name6_vet,net_name6_ext,net_name6_oth,net_name7_neigh,net_name7_work,net_name7_frien,net_name7_fam,net_name7_part,net_name7_club,net_name7_vet,net_name7_ext,net_name7_oth,net_name8_neigh,net_name8_work,net_name8_frien,net_name8_fam,net_name8_part,net_name8_club,net_name8_vet,net_name8_ext,net_name8_oth,net_name9_neigh,net_name9_work,net_name9_frien,net_name9_fam,net_name9_part,net_name9_club,net_name9_vet,net_name9_ext,net_name9_oth,net_name10_neigh,net_name10_work,net_name10_frien,net_name10_fam,net_name10_part,net_name10_club,net_name10_vet,net_name10_ext,net_name10_oth,net_name1_imp,net_name2_imp,net_name3_imp,net_name4_imp,net_name5_imp,net_name6_imp,net_name7_imp,net_name8_imp,net_name9_imp,net_name10_imp,lott_1,lott_2,lott_3,agroconcept,network,GHG_goal,env_goal,biodiv_goal,acknow_goal,yield_goal,income_goal,info_gew,info_resul,interviewtime
62,28.03.2019 21:27,4829,3.32753,105,3248,379,425,5,0,25,358,0,300,0,10,5,285,39.0264,38.6764,16.9534,0,0.35,0,0,0,1,0,Livestock,Flaachtal,46,2,4,2,2,1,2,1,2,4,3,3,2,4,4,2,4,1,4,2,5,2,3,2,NA,1,4,2,NA,2,2,2,3,2,1,2,NA,2,NA,1,3,1,NA,1,1,1,NA,0,0,1,0,1,1,NA,2,1,4,3,1,1,1,3,3,4,4,4,3,4,5,4,3,4,4,6,4,4,4,4,5,5,3,5,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,NA,NA,NA,NA,NA,7,15,7,1,4,1,5,6,2,3,4,1,1,2369.49
63,28.03.2019 22:24,1713,2.61312,8,1075,0,112,520,0,6,11,0,520,520,0,0,0,0,0,0,0,0,0,0,0,1,0,Specialized crops,Kohlfirst/Rhein,52,2,2,2,2,2,1,2,3,1,2,1,1,1,5,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,1,1,1,4,4,3,5,5,5,4,2,3,5,5,4,8,5,9,3,1,1,1,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,12,12,8,0,2,3,6,4,1,2,5,1,2,1796.28
64,29.03.2019 00:18,2180,3.00159,82,1226,326,582,0,0,23,73,0,448,0,448,0,0,26.2511,0,0,0,2.2511,24,0,24,1,1,Livestock,Kohlfirst/Rhein,NA,4,4,2,3,2,1,1,2,4,5,5,3,4,4,1,4,2,4,2,4,3,3,3,4,1,3,2,3,2,4,1,4,1,4,1,5,2,2,1,3,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,1,NA,4,4,4,2,1,1,2,4,3,3,4,4,2,5,4,3,5,5,4,7,5,5,4,4,3,4,5,2,5,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,3,3,2,1,2,2,NA,10,10,7,1,9,3,5,4,1,2,6,1,1,2242.02
65,29.03.2019 20:59,2588,2.76856,23,1185,645,591,155,0,0,111,0,155,155,0,0,0,43.8572,43.8572,41.5151,0,0,0,0,0,1,0,Livestock,Thurtal,47,2,4,2,3,2,3,2,3,4,3,3,2,3,3,1,3,2,3,1,3,2,3,2,2,1,3,2,2,1,4,1,3,2,2,1,4,2,1,1,2,NA,1,NA,0,1,NA,1,NA,NA,1,NA,0,NA,1,2,3,4,1,1,1,5,5,3,5,5,3,4,3,3,4,4,4,7,4,5,4,3,2,4,3,2,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,4,0,1,3,5,2,1,4,6,1,2,1534.36
66,30.03.2019 09:43,1485,0.34563,5,1232,0,253,0,0,0,236,0,0,0,0,0,0,1.06,0,0,0,0,1.06,0.51,0.55,1,0,Livestock,Thurtal,62,1,4,1,1,1,1,1,1,3,1,1,1,1,4,1,1,2,1,3,1,3,1,3,1,2,NA,2,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,5,5,5,5,2,2,1,5,4,5,5,2,5,2,2,3,3,1,3,6,3,7,3,4,3,3,4,4,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,3,0,1,1,3,4,6,2,5,2,2,1147.3
67,31.03.2019 08:57,3908,1.0784,28,3010,50,244,0,0,6,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Arable farming,Flaachtal,NA,1,2,2,3,1,3,3,3,2,5,4,5,5,5,3,4,3,2,3,5,3,4,3,2,3,4,1,5,1,5,1,5,1,4,1,3,2,5,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,5,5,5,5,1,2,1,5,4,4,4,3,4,5,5,4,5,5,4,9,4,10,2,1,1,2,4,1,5,NA,1,NA,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,2,1,8,4,1,10,3,1,2,6,5,4,2,1,3673.76
68,31.03.2019 09:09,1537,0.33814,5,1315,5,216,0,0,1,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Arable farming,Flaachtal,50,4,2,2,2,2,2,2,2,2,3,3,2,4,3,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,1,4,2,3,2,2,2,NA,2,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,2,2,5,3,1,2,1,3,3,3,4,2,3,1,5,5,4,5,3,9,5,9,1,3,1,3,4,1,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,3,3,3,3,2,3,NA,6,4,8,0,9,2,6,3,1,4,5,2,1,1516.37
69,31.03.2019 14:28,3908,1.0784,28,3010,50,244,0,0,6,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Arable farming,Flaachtal,NA,2,4,1,2,2,2,1,2,4,4,3,2,3,4,3,4,3,4,3,4,3,4,2,4,1,5,1,3,1,4,1,4,2,2,2,2,2,4,1,4,NA,NA,NA,NA,1,NA,NA,NA,NA,0,1,1,NA,2,1,4,4,1,1,2,2,3,2,2,3,3,3,2,2,4,3,4,6,4,3,4,2,2,3,4,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,2,1,2,2,2,1,2,1,2,4,3,2,1,10,4,5,6,1,2,3,2,1,1883.43
70,31.03.2019 17:40,1102,0.94415,18,0,529,573,0,0,0,108,0,0,0,0,0,0,25.9893,25.9893,0,22,0,0,0,0,1,0,Livestock,Thurtal,37,1,5,1,3,1,2,2,2,5,4,4,4,4,2,2,2,2,3,1,3,2,1,2,NA,1,5,1,3,1,4,2,2,2,1,1,5,2,2,1,4,1,1,NA,0,1,NA,NA,NA,0,0,NA,0,NA,5,1,5,5,1,3,1,4,3,2,5,2,5,3,4,4,4,4,2,3,4,3,1,4,1,3,2,1,2,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,3,NA,6,3,2,0,9,2,4,6,1,3,5,2,2,3561.73
71,31.03.2019 20:57,3172,2.86916,56,1655,633,730,0,0,0,718,0,0,0,0,0,0,53.9343,53.9343,45.1507,0,0,0,0,0,1,0,Livestock,Andere Gemeinde,47,2,5,1,2,2,2,1,2,4,4,3,4,4,5,2,2,2,2,1,5,2,1,2,2,2,2,2,2,1,3,1,3,2,2,1,4,2,3,1,5,0,0,NA,0,1,0,0,NA,NA,0,NA,0,NA,1,4,4,4,1,3,3,3,4,4,4,2,4,3,3,4,4,4,2,7,3,5,4,3,1,4,3,4,3,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,NA,NA,NA,4,11,3,1,7,2,6,3,1,4,5,1,1,2585.13
72,31.03.2019 22:13,1291,0.28402,11,1034,0,95,152,0,10,187,0,0,0,0,0,152,0,0,0,0,0,0,0,0,1,0,Arable farming,Stammertal,48,1,4,2,2,1,1,1,3,4,4,4,2,4,4,3,2,3,2,3,2,3,2,3,2,3,2,3,2,1,4,1,4,1,4,2,4,2,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,5,3,2,2,1,2,1,4,3,5,5,4,3,3,3,4,5,5,3,2,4,7,1,2,2,4,5,1,4,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,7,4,0,1,2,6,5,1,3,4,1,2,1882.15
73,31.03.2019 22:26,6274,17.99686,86,1804,0,308,3730,0,122,707,0,5411,110,1209,1692,3174,1.05,0,0,0,1.05,0,0,0,1,0,Specialized crops,Andere Gemeinde,NA,1,4,1,2,1,2,1,1,2,4,4,1,3,5,1,4,2,4,3,4,3,4,3,NA,1,5,2,2,1,5,1,4,2,3,1,4,2,3,1,4,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,0,NA,4,1,1,1,1,1,5,3,3,2,4,4,4,2,5,2,5,5,4,8,4,5,4,2,1,1,5,1,5,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,NA,NA,NA,NA,NA,NA,NA,5,5,5,1,3,4,6,5,1,2,3,2,1,1177.37
74,31.03.2019 23:58,2825,3.59013,23,1661,285,849,28,2,0,32,0,699,0,671,28,0,9.6749,9.6749,0,2.0301,0,0,0,0,1,1,Livestock,Flaachtal,NA,4,4,2,2,1,1,2,2,4,4,4,4,4,4,2,2,2,4,1,5,3,4,2,NA,2,2,1,2,1,4,2,4,2,4,1,5,2,4,1,4,NA,NA,NA,NA,1,0,NA,NA,1,0,NA,1,NA,4,2,3,3,1,1,3,2,3,4,4,3,4,2,4,3,4,5,3,9,3,6,4,4,4,4,4,2,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,2,2,2,2,NA,NA,NA,7,3,1,1,7,2,6,1,4,3,5,1,1,3344.13
75,01.04.2019 20:41,2586,4.61628,132,1835,151,580,0,0,20,46,0,1097,0,1097,0,0,21.1993,21.1993,0,16.1507,0,0,0,0,1,0,Livestock,Thurtal,59,2,5,2,3,2,3,1,3,4,5,5,4,5,5,1,4,1,4,1,4,1,4,2,NA,1,4,1,4,1,3,1,4,1,4,2,4,2,NA,1,4,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,2,1,2,2,1,1,1,4,4,4,4,2,4,4,5,4,5,4,2,4,4,5,2,2,2,3,4,2,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,2,1,1,1,7,7,8,1,10,5,3,6,1,2,4,2,1,8706.29
76,01.04.2019 20:25,3064,3.06537,34,968,852,1244,0,0,0,600,0,0,0,0,0,0,61.4928,61.4928,51.0356,0,0,0,0,0,1,0,Livestock,Flaachtal,38,2,4,1,2,1,2,2,3,3,5,5,4,5,3,2,4,2,2,2,5,2,2,1,NA,1,4,2,4,1,4,1,3,1,5,2,4,2,5,1,4,1,0,1,0,NA,NA,1,NA,NA,NA,1,1,NA,1,5,5,5,1,1,1,4,4,3,5,5,4,4,5,4,4,5,5,6,4,5,3,2,2,4,4,2,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,NA,2,11,1,1,9,3,6,2,1,4,5,2,1,1307.13
77,01.04.2019 20:30,6516,4.72324,82,3395,1386,1159,0,0,5,282,0,0,0,0,0,0,84.8934,82.6734,71.8274,0,2.1,0.12,0,0.12,1,0,Livestock,Flaachtal,NA,2,4,1,2,2,2,2,2,4,4,4,4,3,4,2,3,1,4,2,3,2,2,2,NA,2,3,2,3,1,5,1,3,2,2,2,4,2,4,1,3,0,NA,1,0,0,0,0,NA,NA,0,1,0,NA,1,5,5,5,1,2,2,3,1,4,4,4,4,3,4,3,5,5,4,8,4,7,4,4,3,3,4,3,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,NA,NA,NA,NA,2,15,8,1,6,3,5,4,1,2,6,1,1,1285.54
78,01.04.2019 22:13,3471,2.76747,19,2921,37,448,0,0,12,126,0,0,0,0,0,0,74.2168,74.2168,0,0,0,0,0,0,1,0,Livestock,Stammertal,47,1,4,1,1,2,1,2,1,3,1,1,1,2,1,2,1,2,1,2,NA,3,NA,2,NA,1,4,2,1,1,5,2,1,2,1,2,2,2,4,2,2,1,0,NA,NA,0,NA,0,NA,0,0,1,1,0,5,1,1,3,1,3,5,1,5,3,5,5,3,1,2,1,2,2,5,10,5,7,4,1,1,1,1,1,2,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,14,8,0,1,2,4,3,1,5,6,2,1,1957.31
79,04.04.2019 15:18,3105,2.58956,9,1874,505,510,213,0,3,1162,0,209,32,4,0,177,30.4779,29.7779,0,23.737,0.7,0,0,0,1,0,Livestock,Flaachtal,NA,2,5,2,3,3,2,2,3,4,4,3,2,2,4,2,3,1,2,1,4,1,2,2,4,1,5,2,2,1,4,2,5,2,1,2,4,2,2,1,5,1,NA,NA,NA,1,NA,0,NA,0,1,0,1,NA,4,2,5,5,1,1,3,4,3,4,5,2,1,3,5,3,4,4,2,5,2,2,4,3,1,3,4,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,14,1,1,1,4,6,3,1,2,5,1,1,4899.02
80,04.04.2019 15:32,4323,1.6939,77,3524,0,751,48,0,0,435,0,48,48,0,0,0,9.9537,9.9537,8.8411,1,0,0,0,0,1,0,Livestock,Flaachtal,49,1,4,1,2,1,2,2,2,4,5,2,5,5,5,1,5,1,5,1,5,2,NA,2,NA,1,5,2,1,2,4,1,NA,1,NA,2,NA,2,1,1,5,NA,NA,NA,0,1,NA,0,0,NA,NA,1,0,NA,1,1,3,5,1,1,1,3,4,2,5,5,5,3,2,4,4,4,4,6,4,3,4,2,1,1,3,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,NA,NA,NA,NA,NA,NA,6,10,5,0,4,5,6,2,1,3,4,1,1,3022.86
81,04.04.2019 15:26,3474,1.98102,27,3035,100,339,0,0,0,234,0,190,0,190,0,0,23.8828,23.8828,0,0,0,0,0,0,1,0,Livestock,Kohlfirst/Rhein,49,2,4,2,2,2,2,2,2,4,3,3,2,3,3,2,3,2,2,2,NA,3,NA,2,2,1,3,2,2,1,4,1,3,2,3,2,4,2,2,1,4,1,1,NA,NA,1,NA,1,NA,NA,0,1,0,NA,5,1,5,3,1,2,3,4,4,4,5,4,4,2,3,4,4,4,4,6,4,4,4,2,1,1,2,2,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,2,2,1,NA,5,9,5,0,9,2,3,6,1,5,4,2,1,2023.47
82,08.04.2019 16:06,624,0.13728,0,0,0,0,624,0,0,0,0,0,0,0,0,624,0,0,0,0,0,0,0,0,0,0,Specialized crops,Flaachtal,41,3,5,2,3,2,1,3,3,5,2,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,1,2,2,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,5,5,5,5,2,2,2,5,4,4,4,4,3,3,4,4,3,5,1,6,4,5,1,3,1,4,4,3,3,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,8,0,1,2,5,3,1,4,6,1,2,1190.97
83,08.04.2019 21:40,5620,2.53034,35,4959,0,354,252,0,28,612,0,252,245,644,7,0,0,0,0,0,0,0,0,0,1,0,Arable farming,Flaachtal,50,1,5,1,3,3,2,3,3,5,3,3,3,3,4,3,3,3,3,3,NA,3,NA,3,NA,3,NA,3,NA,2,NA,1,5,2,4,2,5,2,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,5,5,5,5,1,1,1,2,5,2,3,5,4,1,1,2,3,3,5,12,5,12,4,4,4,4,2,1,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,2,NA,NA,NA,NA,NA,6,1,1,0,5,2,3,5,1,4,6,1,1,10297.4
