id,date,total_agr_land,workforce,trees,arable_land,ley,perm_grass,perm_crops,prot_cult,add_agr_land,oth_land,qual_landscape,spec_crops,grapes,vegetables,fruits,oth_spec_crops,animal_unit,cattle_animal_unit,dairy_cows,suckler_cows,hor_shee_goa,pigs_poultry,pigs,poultry,eco_proof,organic,farmtype,region,age,educ,cons_general,percep_hail,percep_drought,percep_frost,percep_heavyrain,percep_longrain,percep_heat,cons_farm,self_reduc,self_act,self_cap,self_conf,self_not,legum,legum_eff,conc,conc_eff,add,add_eff,lact,lact_eff,breed,breed_eff,covman,covman_eff,comp,comp_eff,drag,drag_eff,cov,cov_eff,plough,plough_eff,solar,solar_eff,biog,biog_eff,ecodr,ecodr_eff,legum_imag,conc_imag,add_imag,lact_imag,breed_imag,covman_imag,comp_imag,drag_imag,cov_imag,plough_imag,solar_imag,biog_imag,ecodr_imag,activ_dairy,activ_cattle,activ_pig,activ_poultry,activ_arab,activ_special,activ_nonag,attain_ghg,attain_yield,attain_biodiv,attain_soil,attain_incom,attain_acknow,innov_pion,innov_early,innov_thorou,innov_others,innov_trad,satisf_ldw,thresh_ldw,satisf_total,thresh_total,share,others_opinions,soc_impr,soc_inc,soc_env,soc_compinc,soc_compenv,net_name1_neigh,net_name1_work,net_name1_frien,net_name1_fam,net_name1_part,net_name1_club,net_name1_vet,net_name1_ext,net_name1_oth,net_name2_neigh,net_name2_work,net_name2_frien,net_name2_fam,net_name2_part,net_name2_club,net_name2_vet,net_name2_ext,net_name2_oth,net_name3_neigh,net_name3_work,net_name3_frien,net_name3_fam,net_name3_part,net_name3_club,net_name3_vet,net_name3_ext,net_name3_oth,net_name4_neigh,net_name4_work,net_name4_frien,net_name4_fam,net_name4_part,net_name4_club,net_name4_vet,net_name4_ext,net_name4_oth,net_name5_neigh,net_name5_work,net_name5_frien,net_name5_fam,net_name5_part,net_name5_club,net_name5_vet,net_name5_ext,net_name5_oth,net_name6_neigh,net_name6_work,net_name6_frien,net_name6_fam,net_name6_part,net_name6_club,net_name6_vet,net_name6_ext,net_name6_oth,net_name7_neigh,net_name7_work,net_name7_frien,net_name7_fam,net_name7_part,net_name7_club,net_name7_vet,net_name7_ext,net_name7_oth,net_name8_neigh,net_name8_work,net_name8_frien,net_name8_fam,net_name8_part,net_name8_club,net_name8_vet,net_name8_ext,net_name8_oth,net_name9_neigh,net_name9_work,net_name9_frien,net_name9_fam,net_name9_part,net_name9_club,net_name9_vet,net_name9_ext,net_name9_oth,net_name10_neigh,net_name10_work,net_name10_frien,net_name10_fam,net_name10_part,net_name10_club,net_name10_vet,net_name10_ext,net_name10_oth,net_name1_imp,net_name2_imp,net_name3_imp,net_name4_imp,net_name5_imp,net_name6_imp,net_name7_imp,net_name8_imp,net_name9_imp,net_name10_imp,lott_1,lott_2,lott_3,agroconcept,network,GHG_goal,env_goal,biodiv_goal,acknow_goal,yield_goal,income_goal,info_gew,info_resul,interviewtime
84,08.04.2019 20:44,5039,1.85233,58,4168,280,480,0,0,111,350,0,0,0,0,0,0,24.4391,24.4391,0,0,0,0,0,0,1,0,Livestock,Kohlfirst/Rhein,51,2,4,2,2,1,1,1,2,4,2,2,1,1,2,2,1,2,1,2,NA,3,NA,2,1,2,1,2,NA,1,3,2,1,1,5,2,2,2,NA,1,4,0,0,NA,NA,0,1,0,NA,0,NA,0,0,NA,3,1,1,1,1,1,1,5,5,3,5,3,3,3,3,3,5,3,2,4,2,5,2,4,4,3,2,3,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,3,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,3,6,2,1,4,5,3,1,2,2053.39
85,08.04.2019 20:35,1305,0.45088,5,1154,0,141,10,0,0,21,0,10,0,0,0,10,2.1585,0,0,0,2.1585,0,0,0,1,0,Others,Flaachtal,50,1,4,1,2,1,2,1,1,3,2,2,5,4,4,2,NA,2,NA,3,NA,3,NA,3,NA,2,NA,2,NA,2,NA,2,2,1,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,NA,0,5,5,5,5,1,1,1,5,4,4,4,2,3,3,3,4,5,4,4,2,4,7,1,1,1,2,3,5,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,1,NA,NA,NA,NA,NA,NA,10,7,8,0,4,5,3,4,6,2,1,1,1,1125.53
86,08.04.2019 20:58,2187,0.63959,2,1552,180,455,0,0,0,7,0,0,0,0,0,0,5.8685,0,0,0,5.8685,0,0,0,1,0,Others,Kohlfirst/Rhein,51,1,5,1,2,1,2,2,2,4,3,2,2,3,4,2,4,2,4,3,NA,3,3,3,3,1,3,2,3,2,3,1,2,1,3,2,5,2,3,1,4,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,4,4,4,2,2,2,2,3,3,4,5,3,3,3,3,4,3,4,3,8,4,7,3,3,3,3,3,3,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,2,NA,NA,NA,NA,NA,NA,5,15,2,0,4,2,5,3,1,4,6,1,1,1631.15
87,08.04.2019 21:16,2621,2.98462,38,1074,0,105,227,0,0,7,0,227,10,0,0,217,2.3,0,0,0,0,2.3,0,2.3,1,0,Livestock,Thurtal,NA,2,2,1,2,3,1,1,2,2,3,5,1,1,2,2,4,2,4,3,NA,3,4,3,NA,1,5,2,NA,1,5,2,NA,1,3,2,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,5,3,1,1,1,3,3,5,5,3,3,1,3,3,3,5,4,8,5,8,3,1,1,5,3,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,NA,NA,NA,NA,NA,NA,NA,15,15,8,0,3,2,6,5,1,4,3,2,2,1132.43
88,09.04.2019 06:57,1518,4.56301,0,1110,0,113,170,125,0,136,0,1405,0,1235,0,170,0,0,0,0,0,0,0,0,1,0,Arable farming,Flaachtal,53,1,4,1,2,1,1,1,2,3,4,3,3,3,3,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,NA,5,5,5,5,1,1,1,2,4,2,4,4,4,2,2,3,3,4,3,6,3,2,2,4,3,2,2,2,3,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,NA,NA,NA,NA,NA,NA,2,8,1,0,4,2,5,1,3,6,4,2,1,2533.83
89,09.04.2019 07:34,2900,1.33571,83,1424,326,1014,0,0,62,165,0,0,0,0,0,0,17.5231,16.8135,0,0,0.7096,0,0,0,1,1,Livestock,Thurtal,33,1,3,2,2,2,1,2,2,3,3,4,3,3,3,1,4,1,4,2,NA,3,NA,2,NA,2,1,2,NA,1,4,1,NA,2,2,2,NA,2,NA,2,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,NA,3,2,4,4,1,2,3,2,3,4,3,2,3,3,3,3,4,3,2,6,3,5,3,3,2,5,4,4,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,NA,NA,NA,NA,NA,NA,NA,14,14,2,0,3,2,5,4,1,3,6,1,2,831.69
90,09.04.2019 08:17,2818,2.8472,65,1427,453,725,213,0,0,465,0,345,213,132,0,0,42.8619,42.8619,0,26.2192,0,0,0,0,1,0,Livestock,Thurtal,58,1,4,1,2,1,2,3,3,4,4,5,2,4,4,2,4,2,5,2,3,1,3,2,NA,2,NA,2,3,1,3,2,4,1,4,1,4,2,4,1,4,NA,NA,NA,NA,1,0,0,NA,1,NA,NA,1,NA,5,1,5,5,1,1,3,3,3,4,4,4,4,3,3,4,5,5,4,7,4,4,4,4,2,2,4,2,4,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,2,2,NA,NA,NA,NA,NA,6,15,7,0,5,3,5,6,2,1,4,2,1,2608.41
91,09.04.2019 08:11,5308,1.20676,41,4811,0,491,0,0,6,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Arable farming,Kohlfirst/Rhein,39,1,4,2,3,1,2,2,2,2,4,3,3,2,4,3,3,3,4,3,2,3,2,3,3,1,5,3,3,1,4,1,4,2,1,2,3,2,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,5,5,5,3,1,1,1,4,3,4,4,3,4,3,5,4,4,4,3,10,4,11,3,3,3,4,4,2,3,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,2,3,3,3,2,2,3,1,2,0,10,2,4,3,1,6,5,1,2,1983.35
92,09.04.2019 21:08,1295,0.38901,19,994,56,181,64,0,0,289,0,31,31,0,0,33,0.4,0,0,0,0.34,0.06,0,0.06,1,0,Arable farming,Flaachtal,56,1,4,2,2,2,2,2,2,4,3,3,3,3,3,2,3,2,3,2,3,3,3,3,3,2,3,2,3,1,3,2,3,2,3,2,NA,2,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,5,5,5,5,1,2,1,4,4,3,4,1,4,3,3,3,4,5,4,5,4,8,2,1,1,3,3,3,3,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,1,1,4,5,2,1,3,6,1,2,3098.62
93,10.04.2019 07:28,18713,63.73227,75,15779,840,1368,0,616,11,1186,0,16260,0,16260,0,0,0,0,0,0,0,0,0,0,1,0,Specialized crops,Andere Gemeinde,46,1,4,3,3,1,2,1,3,2,5,3,2,5,4,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,3,2,NA,2,NA,2,NA,2,NA,0,0,0,0,0,0,0,0,NA,1,1,0,0,5,5,5,5,5,1,5,4,4,4,4,4,4,3,2,2,3,3,4,7,4,6,3,4,2,2,3,3,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,15,15,8,1,3,4,6,5,1,3,2,2,2,2716.49
94,10.04.2019 08:57,4677,2.23591,64,4103,0,450,114,0,10,175,0,114,114,0,0,0,0,0,0,0,0,0,0,0,1,0,Arable farming,Kohlfirst/Rhein,50,1,2,2,2,1,1,1,2,2,3,2,2,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,2,3,1,3,1,3,1,3,2,3,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,1,1,1,5,3,5,5,4,4,4,4,4,5,5,4,7,4,5,4,5,3,4,4,3,3,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,NA,NA,NA,NA,NA,7,14,4,0,5,3,6,4,1,2,5,1,1,4131.69
95,10.04.2019 11:35,2032,0.46348,8,1871,0,161,0,0,0,138,0,0,0,139,0,0,0,0,0,0,0,0,0,0,1,0,Arable farming,Stammertal,NA,2,3,1,2,1,1,1,1,4,1,1,1,1,1,3,1,3,1,3,1,3,1,3,1,3,1,3,3,2,3,1,4,2,2,2,3,2,3,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,5,2,5,5,1,2,2,5,5,3,5,3,4,5,5,3,2,2,2,4,4,5,3,5,1,5,2,1,1,NA,NA,1,NA,NA,1,NA,NA,1,1,NA,1,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,NA,1,1,1,NA,1,1,NA,NA,1,NA,1,1,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,2,3,NA,NA,NA,NA,NA,6,11,1,0,5,1,4,2,3,5,6,2,1,2719.52
96,10.04.2019 20:36,3600,2.24651,21,2869,524,148,0,0,0,268,0,110,0,400,0,0,31.0558,31.0558,21.9918,0.0219,0,0,0,0,1,0,Livestock,Kohlfirst/Rhein,56,1,4,2,2,1,1,2,2,4,3,3,2,3,5,1,3,1,4,2,4,2,5,2,3,1,4,2,NA,2,NA,1,4,2,NA,2,NA,2,4,2,3,NA,NA,NA,NA,1,NA,0,1,NA,0,0,0,1,4,2,5,5,1,1,2,2,3,3,4,4,4,2,1,4,2,3,3,7,4,5,4,3,3,3,3,3,3,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,NA,NA,NA,NA,NA,5,1,1,0,4,5,2,4,6,3,1,1,1,878.44
97,11.04.2019 22:55,3062,2.16079,62,2667,620,867,0,0,22,599,0,0,0,0,0,0,50.4948,50.1448,35.7096,0.2959,0,0.35,0,0.35,1,0,Livestock,Thurtal,48,2,4,1,2,2,1,2,2,4,3,3,4,3,3,1,4,1,4,1,4,2,3,2,NA,1,3,2,3,1,4,1,4,2,3,1,4,2,4,1,4,NA,NA,NA,0,1,NA,0,NA,NA,0,NA,0,NA,1,3,5,2,1,2,3,4,3,3,5,4,4,4,3,4,3,4,4,6,4,4,4,3,1,4,3,1,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,3,3,1,NA,NA,NA,NA,6,7,5,0,6,2,6,3,1,4,5,1,1,4034.82
98,12.04.2019 20:48,1650,0.363,1,1636,0,14,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Arable farming,Kohlfirst/Rhein,61,4,2,1,2,1,1,2,2,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,1,3,1,4,2,3,2,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,5,5,5,5,1,1,1,3,3,3,5,1,3,1,4,5,4,4,2,7,4,4,2,1,1,1,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,15,8,0,1,1,6,4,2,3,5,2,2,6674
99,15.04.2019 14:37,2966,3.76388,101,771,714,1113,252,0,17,232,0,252,0,0,252,252,56.1774,56.1174,54.5616,0,0,0.06,0,0.06,1,0,Livestock,Thurtal,51,4,4,1,3,2,1,2,2,4,4,2,3,3,3,1,4,2,3,1,5,2,2,2,NA,1,3,2,NA,1,5,1,NA,2,3,1,5,2,4,1,4,NA,0,NA,0,0,NA,0,NA,NA,0,NA,1,NA,1,2,5,3,2,1,1,4,4,4,4,2,4,4,4,5,2,4,2,6,3,5,4,3,2,3,4,3,3,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,15,8,1,1,1,3,5,6,2,4,2,2,1189.42
100,15.04.2019 14:35,3802,4.21623,54,2410,974,300,118,0,0,877,0,118,118,258,0,0,84.1736,84.0736,57.2959,1,0,0.1,0,0.1,1,0,Livestock,Thurtal,NA,2,3,1,2,1,1,1,2,3,2,3,3,2,3,2,2,2,1,1,2,1,1,1,2,1,5,2,3,1,4,1,3,2,1,2,1,2,3,2,3,0,0,NA,NA,NA,NA,1,NA,NA,1,1,1,0,1,1,5,2,1,1,1,3,4,4,4,4,4,3,3,4,3,3,4,9,4,12,4,5,5,4,2,2,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,12,5,0,1,1,6,3,2,5,4,2,2,887.67
101,15.04.2019 21:22,1786,0.86598,32,719,646,167,0,0,0,23,0,0,0,0,0,0,16.2153,16.0953,0,0,0,0.12,0,0.12,1,0,Livestock,Thurtal,58,1,5,2,2,2,1,1,3,4,3,2,4,3,3,2,NA,2,1,2,1,3,1,2,1,1,NA,1,5,1,5,1,NA,2,NA,2,NA,2,NA,1,5,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,0,NA,5,5,5,5,2,2,1,3,1,3,5,1,3,2,2,2,4,3,1,5,4,3,2,1,1,1,3,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,15,8,0,1,3,6,5,4,2,1,2,2,3430.37
102,02.05.2019 11:02,876,4.29667,0,0,227,260,389,0,0,600,0,389,389,0,0,0,0,0,0,0,0,0,0,0,0,0,Specialized crops,Flaachtal,50,2,5,1,2,3,2,2,3,5,3,3,4,4,4,3,4,3,NA,3,NA,3,NA,3,NA,3,4,1,3,2,NA,1,5,2,4,2,5,2,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,5,5,5,4,4,1,2,4,3,4,4,4,4,2,4,2,5,4,4,10,4,11,4,3,3,2,3,4,4,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,12,15,4,1,3,3,5,4,1,2,6,2,1,5144.29
103,03.05.2019 19:39,2995,2.96772,64,879,987,1115,0,0,14,474,0,0,0,0,0,0,59.3511,59.3511,47.8712,0,0,0,0,0,1,0,Livestock,Flaachtal,63,2,4,1,2,2,2,2,2,3,2,2,2,2,4,1,2,2,3,2,4,2,1,2,NA,2,1,2,2,1,4,2,1,2,2,2,3,2,NA,1,NA,NA,1,1,0,1,1,1,NA,1,1,1,1,NA,1,1,4,2,1,1,3,5,4,4,5,4,4,2,3,4,4,5,2,6,3,4,3,3,3,4,3,4,4,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,5,10,2,1,3,4,5,3,1,2,6,1,1,1371.41
104,06.05.2019 11:32,6520,4.04098,0,4720,374,1385,0,0,41,1273,0,0,0,0,0,0,92.5939,82.244,0,0,9.0139,1.336,1.02,0.316,1,0,Livestock,Flaachtal,NA,1,4,2,3,2,3,2,2,3,5,5,4,5,5,1,5,2,3,2,4,3,4,2,1,1,4,2,2,1,5,2,3,1,4,2,5,2,5,1,3,NA,1,NA,NA,0,NA,0,NA,1,NA,1,1,NA,5,2,2,2,1,1,1,4,4,4,5,5,5,5,5,1,5,5,3,9,4,8,4,3,3,4,4,4,4,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,3,1,NA,NA,NA,NA,NA,NA,1,4,8,1,4,3,6,4,1,2,5,2,1,3201.48
105,10.05.2019 08:36,4894,2.70479,30,3901,205,565,208,0,15,1204,0,183,165,270,18,25,31.5288,31.5288,0,0,0,0,0,0,1,0,Livestock,Flaachtal,50,2,4,2,2,2,1,2,2,4,4,3,2,4,4,1,4,2,2,2,NA,2,NA,2,4,1,5,1,3,1,4,1,4,2,3,2,NA,2,4,1,4,NA,0,0,0,1,NA,NA,NA,NA,0,1,1,NA,2,1,4,4,1,1,2,4,4,3,4,2,3,3,4,4,3,4,3,5,4,3,4,3,2,2,4,5,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,2,2,3,2,2,1,6,6,3,1,10,2,6,5,1,4,3,2,1,931.95
